user_id,content_id,interaction_count
2440246,309845,11
2440246,311660,269
2440246,400897,2
2440246,404389,1
2440246,420753,4
2440246,421917,1
2440246,454635,28
2440246,537019,4
2441764,222045,129
2441764,270809,10
2442256,408971,13
2459547,213977,1
2459547,258513,13
2459547,311660,223
2459547,345341,497
2460095,262505,3
2460095,275154,775
2460095,276580,1
2460095,308583,129
2460095,311608,646
2460095,340002,2
2460095,344973,55 
